<p style="text-align:center"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="font-size:17pt"><span style="color:darkblue">瑜伽師地論講記&nbsp;---&nbsp;初發論端</span></span></strong></span></span></span></p>
<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">通行的第二部分〈思所成地〉，從卷十六到卷十九，說明從思所解了法相慧及慧相應心心所等。以自性清淨、思擇所知及思擇諸法三大部分，說明思所成慧的特性、內涵。通行的第三部分〈修所成地〉是卷二十，以四處七支說明從修所生，解理事慧及慧相應心心所等，對修道因緣，修行過程及修果功徳，有極為精要的說明，可以說是〈聲聞地〉的大綱。各位法雲寺的同學最熟悉，因為玅境長老對新來的同學，都請他們由〈修所成地〉開始學習。第三年畢業考內容就是〈修所成地〉。玅境長老特別注重〈修所成地〉，因為它是修行的基本觀念，現在〈修所成地〉的單行本也已整理出來。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">別行包括〈聲聞地〉、〈獨覺地〉與〈菩薩地〉共三地。〈聲聞地〉從卷二十一到卷三十四，很長的一個內容，說明修行人的種姓、趣入及出離。對於修行的因地種姓、發心、離欲的資糧、持戒、修行的次第方法、證果的情形，說得非常詳細。〈獨覺地〉卷三十四最後，說明獨覺辟支佛修行證果的情況。〈菩薩地〉從卷三十五到卷五十，依四種持瑜伽處說明菩薩的種姓、發心，如何學習菩薩道、初地到十地菩薩種種修行過程，及佛不共二乘的一百四十種功德等，是最完整的菩薩學處。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">〈本地分〉最後，卷五十說明安立菩薩地次第之意義。〈有餘依地〉和〈無餘依地〉在卷五十最後，說明三乘聖者解脫的境界。<strong><span style="color:darkred">《瑜伽師地論》</span></strong>從卷一到卷五十，可以說是一部最完整的成佛之道。由凡夫、二乘到大乘，從淺到深，種種境行果都說得很詳細，只要深入修習，對於成佛之道會有很圓滿完整的概念。如果沒有太多時間，至少要熟悉卷一到卷五十，對成佛之道就很清楚了。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">【補充資料：四種道理<strong><span style="color:darkred">】</span></strong>〈本地分‧聲聞地〉卷25</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="font-size:14.5pt"><span style="color:darkblue">云何以稱量行相，依正道理思惟諸蘊相應言教？謂依四道理無倒觀察。何等為四？一、觀待道理。二、作用道理。三、證成道理。四、法爾道理。</span></span></strong></span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">修行人如何衡量諸行相狀，依佛所說的正確道理思惟諸蘊相應言教呢？若是依四種道理，沒有錯誤的觀察五蘊，稱為依正道理思惟諸蘊相應言教。四種道理是指觀待道理、作用道理、證成道理及法爾道理<strong><span style="color:darkred">。</span></strong></span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="font-size:14.5pt"><span style="color:darkblue">云何名為觀待道理？謂略說有二種觀待：一、生起觀待。二、施設觀待。</span></span></strong></span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">什麼叫觀待道理？二法之間必須相互依賴對方而成立，不能獨立存在，稱為觀待。比如大與小，東與西。觀待道理略說有二種：一、生起觀待，二、施設觀待。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="font-size:14.5pt"><span style="color:darkblue">生起觀待者：謂由諸因諸緣勢力生起諸蘊，此蘊生起要當觀待諸因諸緣。</span></span></strong></span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">生起觀待是指由諸因諸緣的力量，生起色受想行識五蘊，五蘊生起要觀待諸因諸緣才能現前。五蘊生起有主要的因與次要的緣，心法要有因緣、等無間緣、所緣緣，增上緣，四緣具足才能生起；色法生起須要因緣（種子）與增上緣兩種。不但五蘊要觀待諸因諸緣，見色聞聲等也要有諸因諸緣才能生起。〈五識身相應地〉中說：見色聞聲等都要自性、所依、所緣、助伴、作業，五法相應和合才能生起。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="color:darkred">《大正藏》</span></strong>三十冊中，<strong><span style="color:darkred">《大乘廣百論釋論》</span></strong>卷八〈6破邊執品〉說：<strong><span style="color:darkred">「諸法眾緣成，性羸無自在，虛假依他立，故我法皆無」</span></strong>。諸法虛假，觀待眾緣所成。依他而生，體不自在。念念生滅，眾分集成，非一非常，猶如幻化。愚癡無聞凡夫執著是有，智者通達一切無實故於其中無我無法。一切外道及所餘乘，計一計常為我為法，一常非有，我法定無。由此可知凡觀待因緣而有的法，無我無實，我法皆空。行者若能時時依生起觀待，觀察五蘊及一切法，日久功深，則能照見五蘊皆空，通達諸法如幻，遠離顛倒，趣向究竟涅槃。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="font-size:14.5pt"><span style="color:darkblue">施設觀待者：謂由名身句身文身，施設諸蘊，此蘊施設要當觀待名句文身。</span></span></strong></span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">施設觀待是指由名身、句身、文身來施設諸蘊，諸蘊要觀待名句文身之假名施設安立。名身、句身及文身都屬心不相應行法。名，指詮表諸法自性、自相之名字、名目等；身，有積聚之義。即積集二種名以上，稱為名身。句身，是指以諸法自相為依，施設假名詮表諸法之差別相，建立功德、過失，雜染、清淨等戲論。單獨的一個字叫文，文身是指名身、句身所依止的所有文字。由名身、句身、文身來施設諸蘊，譬如色蘊就是一個名身（名詞），受蘊、想蘊、行蘊、識蘊，都是名身。若說：色蘊苦空無常無我。稱為句身。色，乃至識等諸字名文身。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">在本論〈攝決擇分〉卷五十二中說：在一切所知所詮事中，極略相是文，中等者是名，廣說是句。若唯依文，但可了達音韻而已，不能了達所有事義；若依止名，便能了達彼彼諸法自性自相，亦能了達所有音韻，但不能了達所簡擇法深廣差別；若依止句，當知一切皆能了達。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">〈攝決擇分〉卷六十五說：若有法觀待他法，依止他法施設自相，名為假有。如觀待諸蘊施設有我，可知我是假法非實。觀待名身、句身、文身施設諸蘊，可見五蘊只是一個名詞，是世俗有，不是真實有。若依施設觀待來觀察五蘊諸法，了知假名安立的一切法畢竟空，就能於依他起法遠離遍計所執，悟入圓成實性。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="font-size:14.5pt"><span style="color:darkblue">是名於蘊，生起觀待施設觀待。即此生起觀待、施設觀待，生起諸蘊，施設諸蘊，說名道理瑜伽方便，是故說為觀待道理。</span></span></strong></span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">觀待諸因諸緣生起諸蘊，觀待名句文身施設諸蘊，是名於蘊生起觀待和施設觀待。即此生起觀待和施設觀待，生起諸蘊、施設諸蘊的道理，是行者與第一義諦相應的善巧方便。依這種方法觀察五蘊，就能具足無顛倒性、不相違性、相隨順性及趣究竟性等四種特性，隨順正理教行果四法，稱為觀待道理。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="font-size:14.5pt"><span style="color:darkblue">云何名為作用道理？謂諸蘊生已，由自緣故，有自作用，各各差別。謂眼能見色、耳能聞聲、鼻能嗅香、舌能嘗味、身能覺觸、意能了法。色為眼境，為眼所行；乃至法為意境，為意所行。或復所餘，如是等類，於彼彼法，別別作用，當知亦爾。即此諸法各別作用。所有道理瑜伽方便，皆說名為作用道理。</span></span></strong></span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">作用道理是指諸蘊生已，各有因緣，各有作用，各各不同。如眼識依眼根能見色、耳識依耳根能聞聲、乃至意識依意根能了法。色是眼根、眼識的境界與活動的範圍；聲是耳根、耳識的境界與活動的範圍；乃至法是意根、意識的境界與活動的範圍。或其他，如地以堅為性，乃至風以動為性；放逸為死跡，無逸者不死；多聞能知法，多聞能遠惡，多聞捨無義，多聞得涅槃等。不同的法有不同的作用，道理也是一樣。依此諸法不同的作用道理，斷障得果，證三乘聖道，都是瑜伽的善巧方便，稱為作用道理。行者若欲了知諸法實相，應善觀察諸法自相及共相。由前觀待道理瞭解因緣所生法無常、苦、空、無我，作共相觀；由作用道理了知諸法各有作用，作自相觀。比如修不淨觀能對治貪欲，乃至修緣起觀能對治愚癡等。善用諸法不同作用修學止觀，能對治煩惱，成就聖道，與法相應。因此觀待道理、作用道理，都是境瑜伽的善巧方便。</span></span></span></p>
